Car_ID,Brand,Year,Mileage(km),Engine_Size(L),Fuel_Type,Transmission,Doors,Color,Condition,Accidents_Reported,Price(USD)
CAR0619,Honda,2018,59886,4.0,Hybrid,Automatic,4,Blue,Good,2,30735
CAR0620,Nissan,2010,154635,1.2,Hybrid,Manual,4,Red,Fair,2,11624
CAR0621,Hyundai,2019,3712,1.2,Hybrid,Automatic,4,Black,Good,0,24272
CAR0622,Nissan,2012,94067,1.0,Electric,Manual,4,Blue,Good,2,16421
CAR0623,Hyundai,2006,45489,3.0,Petrol,Manual,2,Grey,Good,0,19308
CAR0624,Mercedes,2012,32664,2.0,Petrol,Automatic,4,Blue,Fair,2,29926
CAR0625,Mercedes,2005,143492,2.0,Diesel,Automatic,4,Red,Excellent,0,27228
CAR0626,Volkswagen,2021,185682,4.0,Diesel,Manual,4,Grey,Good,0,31687
CAR0627,Volkswagen,2023,5315,4.0,Electric,Manual,4,Grey,Poor,3,26499
CAR0628,Nissan,2009,75033,3.5,Hybrid,Manual,4,Grey,Fair,3,13517
CAR0629,Chevrolet,2020,117862,1.8,Diesel,Automatic,4,White,Poor,0,11558
CAR0630,Nissan,2011,79030,1.6,Petrol,Automatic,4,Grey,Good,3,15833
CAR0631,Nissan,2011,63910,2.0,Petrol,Automatic,4,White,Excellent,3,20449
CAR0632,Chevrolet,2022,192044,3.0,Petrol,Automatic,4,Blue,Fair,1,17288
CAR0633,Honda,2022,121075,1.0,Diesel,Automatic,4,White,Good,2,23470
CAR0634,Audi,2006,55919,2.5,Diesel,Automatic,4,Blue,Good,3,25195
CAR0635,Chevrolet,2019,135204,3.0,Electric,Automatic,2,White,Good,0,23262
CAR0636,Hyundai,2018,127153,3.5,Diesel,Automatic,4,Blue,Good,1,22985
CAR0637,Audi,2022,41598,3.0,Hybrid,Automatic,4,Blue,Good,1,54194
CAR0638,Toyota,2013,151623,2.5,Diesel,Automatic,4,Grey,Good,3,18730
CAR0639,Honda,2018,68206,1.4,Electric,Automatic,4,Grey,Good,0,26156
CAR0640,Toyota,2009,74900,1.2,Petrol,Automatic,2,Blue,Fair,0,12759
CAR0641,Volkswagen,2015,26296,1.4,Hybrid,Manual,2,Grey,Good,0,28930
CAR0642,Ford,2012,149138,1.6,Diesel,Manual,4,Blue,Excellent,0,18025
CAR0643,Mercedes,2009,159964,1.6,Petrol,Automatic,4,Grey,Good,0,25107
CAR0644,Toyota,2015,75577,2.0,Petrol,Manual,4,Silver,Good,2,21704
CAR0645,BMW,2009,77173,2.5,Hybrid,Automatic,2,White,Poor,0,22723
CAR0646,Nissan,2021,64771,1.6,Petrol,Manual,4,Blue,Excellent,0,30467
CAR0647,Hyundai,2008,158556,4.0,Diesel,Manual,4,Black,Fair,2,9116
CAR0648,Toyota,2019,77865,2.0,Petrol,Manual,4,Grey,Good,3,26598
CAR0649,Toyota,2023,99074,3.5,Diesel,Manual,2,Grey,Good,1,33317
CAR0650,Ford,2006,158187,2.0,Electric,Manual,4,Red,Excellent,2,12292
CAR0651,Volkswagen,2021,157110,1.4,Petrol,Automatic,4,Black,Good,1,27802
CAR0652,Nissan,2016,36622,1.0,Petrol,Automatic,4,Black,Excellent,1,27845
CAR0653,Nissan,2021,35886,4.0,Hybrid,Automatic,4,Silver,Good,2,32403
CAR0654,Ford,2014,182356,4.0,Electric,Manual,4,White,Good,0,20858
CAR0655,Chevrolet,2022,140973,1.8,Hybrid,Automatic,4,Silver,Fair,1,15371
CAR0656,Ford,2023,56377,4.0,Petrol,Automatic,2,White,Fair,0,27923
CAR0657,BMW,2022,82910,4.0,Petrol,Automatic,2,Blue,Good,3,55410
CAR0658,Audi,2017,180934,1.4,Petrol,Automatic,2,Silver,Good,2,32555
CAR0659,BMW,2018,118992,3.0,Diesel,Manual,4,Red,Good,1,46697
CAR0660,Ford,2020,163878,4.0,Petrol,Manual,4,White,Poor,0,14983
CAR0661,Mercedes,2022,148731,1.0,Petrol,Manual,4,Silver,Good,1,43242
CAR0662,Chevrolet,2022,154525,1.2,Petrol,Manual,2,Red,Good,3,20787
CAR0663,Mercedes,2020,161570,1.4,Petrol,Automatic,4,Black,Excellent,3,41671
CAR0664,BMW,2021,16312,1.4,Electric,Manual,4,Grey,Good,1,52571
CAR0665,Nissan,2011,1436,3.0,Petrol,Automatic,4,Blue,Good,2,26680
CAR0666,BMW,2016,27569,1.8,Diesel,Automatic,2,Blue,Excellent,3,52731
CAR0667,Honda,2006,189885,3.0,Hybrid,Automatic,4,Black,Fair,0,9080
CAR0668,Volkswagen,2014,116787,2.0,Petrol,Automatic,4,Silver,Fair,3,17617
CAR0669,Hyundai,2009,90485,1.2,Diesel,Manual,4,Grey,Good,0,13003
CAR0670,Honda,2007,177058,1.6,Hybrid,Automatic,4,Black,Excellent,1,11906
CAR0671,Ford,2023,102555,3.5,Hybrid,Manual,2,Red,Good,0,30209
CAR0672,Toyota,2017,184249,1.6,Petrol,Automatic,4,Grey,Poor,1,12232
CAR0673,Mercedes,2016,140377,1.8,Petrol,Automatic,4,White,Fair,3,29673
CAR0674,Audi,2007,32646,1.8,Petrol,Automatic,4,Silver,Good,2,31815
CAR0675,Honda,2010,76126,4.0,Diesel,Manual,4,Grey,Excellent,3,23815
CAR0676,Chevrolet,2018,117922,3.0,Diesel,Automatic,2,White,Good,3,21099
CAR0677,Mercedes,2008,40430,2.0,Diesel,Manual,2,Black,Good,3,33143
CAR0678,Honda,2017,122238,4.0,Petrol,Manual,4,Blue,Good,3,24814
CAR0679,Nissan,2023,68659,2.5,Petrol,Automatic,4,Grey,Poor,2,15848
CAR0680,Hyundai,2022,115341,2.0,Diesel,Manual,4,Grey,Good,3,22498
CAR0681,BMW,2007,4158,1.8,Diesel,Automatic,4,White,Excellent,0,42963
CAR0682,BMW,2010,74236,1.8,Diesel,Manual,2,White,Fair,2,27259
CAR0683,Honda,2020,76067,1.4,Petrol,Automatic,4,Blue,Excellent,2,28133
CAR0684,Ford,2007,158810,2.5,Petrol,Automatic,2,White,Poor,0,7600
CAR0685,Chevrolet,2016,9879,4.0,Petrol,Automatic,4,White,Good,1,26302
CAR0686,Ford,2023,136615,1.8,Petrol,Automatic,4,Grey,Poor,3,10767
CAR0687,Mercedes,2023,112284,2.5,Petrol,Automatic,4,Blue,Excellent,2,60304
CAR0688,Volkswagen,2008,178996,1.2,Petrol,Manual,4,Blue,Excellent,3,13088
CAR0689,Hyundai,2005,173420,3.5,Petrol,Automatic,2,Grey,Good,3,10374
CAR0690,Hyundai,2006,84117,3.0,Petrol,Manual,4,Black,Good,0,16816
CAR0691,BMW,2017,167751,1.8,Petrol,Manual,4,Black,Good,0,36550
CAR0692,Hyundai,2017,43888,1.2,Diesel,Manual,4,Grey,Poor,0,12123
CAR0693,Ford,2006,30276,2.0,Petrol,Automatic,4,White,Fair,3,13271
CAR0694,Chevrolet,2023,4799,3.0,Diesel,Automatic,4,Silver,Good,2,31952
CAR0695,Chevrolet,2020,112529,2.5,Diesel,Automatic,4,Black,Excellent,2,25684
CAR0696,BMW,2016,124713,3.0,Diesel,Automatic,4,Black,Fair,1,32570
CAR0697,Honda,2005,90141,1.6,Hybrid,Manual,4,Grey,Fair,3,8115
CAR0698,Chevrolet,2013,191630,1.4,Petrol,Automatic,2,Grey,Good,1,10711
CAR0699,Ford,2021,115013,2.5,Diesel,Manual,4,Silver,Poor,1,15617
CAR0700,Toyota,2014,167606,1.2,Hybrid,Automatic,4,Silver,Excellent,1,20951
CAR0701,Honda,2022,31668,1.8,Hybrid,Manual,2,Blue,Good,1,29958
CAR0702,Volkswagen,2023,135183,2.5,Petrol,Automatic,2,Grey,Excellent,1,35496
CAR0703,Audi,2011,155758,1.0,Petrol,Manual,4,Black,Fair,3,15251
CAR0704,Nissan,2023,72392,1.6,Petrol,Manual,4,Red,Good,0,29145
CAR0705,Hyundai,2019,16490,1.2,Diesel,Manual,4,Red,Good,1,22124
CAR0706,Hyundai,2013,166266,2.0,Diesel,Manual,4,White,Excellent,2,17776
CAR0707,Toyota,2014,145569,1.0,Petrol,Manual,4,Black,Excellent,3,20607
CAR0708,Honda,2008,184588,2.5,Diesel,Manual,4,Red,Excellent,1,15740
CAR0709,BMW,2010,117219,1.4,Diesel,Automatic,4,Black,Good,2,28304
CAR0710,Ford,2008,44104,1.0,Petrol,Automatic,4,Grey,Excellent,1,18073
CAR0711,Toyota,2009,5316,3.0,Hybrid,Automatic,4,Black,Good,0,27025
CAR0712,Nissan,2013,38130,2.5,Electric,Automatic,4,Red,Fair,3,15244
CAR0713,Chevrolet,2016,107294,1.2,Petrol,Automatic,4,Black,Good,0,21254
CAR0714,BMW,2012,29954,2.5,Diesel,Automatic,4,Silver,Fair,2,32376
CAR0715,Audi,2009,113437,1.4,Petrol,Automatic,4,White,Excellent,1,28973
CAR0716,BMW,2015,152724,3.5,Diesel,Manual,4,Blue,Good,0,43985
CAR0717,Toyota,2015,145250,3.0,Hybrid,Automatic,4,Red,Good,0,23581
CAR0718,Volkswagen,2017,182235,1.8,Hybrid,Manual,4,Grey,Excellent,1,26650
CAR0719,Toyota,2018,145823,2.5,Petrol,Automatic,4,Blue,Excellent,3,27604
CAR0720,Toyota,2012,197033,1.4,Petrol,Automatic,4,White,Fair,2,8323
CAR0721,Toyota,2022,134116,1.0,Petrol,Manual,4,Silver,Poor,3,11870
CAR0722,BMW,2023,63165,1.0,Diesel,Automatic,4,Silver,Excellent,2,59914
CAR0723,Toyota,2016,142552,1.2,Petrol,Manual,4,Silver,Good,2,20248
CAR0724,Honda,2016,196511,3.0,Diesel,Manual,4,Silver,Poor,0,12558
CAR0725,BMW,2022,174946,1.0,Petrol,Manual,4,Red,Excellent,1,43631
CAR0726,Chevrolet,2014,66775,1.8,Petrol,Automatic,4,Red,Good,3,18744
CAR0727,Honda,2011,137638,3.5,Petrol,Automatic,4,Black,Poor,0,13171
CAR0728,Nissan,2022,85311,3.5,Hybrid,Automatic,4,Grey,Poor,0,19140
CAR0729,Chevrolet,2016,53149,1.2,Diesel,Manual,4,Black,Good,0,23262
CAR0730,Audi,2018,134078,2.5,Petrol,Automatic,4,Grey,Excellent,3,42625
CAR0731,Hyundai,2019,72561,1.0,Petrol,Automatic,4,White,Excellent,0,23930
CAR0732,BMW,2020,150495,1.4,Diesel,Manual,4,Black,Fair,1,32840
CAR0733,Hyundai,2006,90710,2.0,Petrol,Automatic,4,White,Poor,0,11411
CAR0734,BMW,2022,92199,3.5,Diesel,Manual,4,White,Good,0,57045
CAR0735,Chevrolet,2016,165024,4.0,Electric,Manual,4,White,Fair,2,17678
CAR0736,Audi,2020,27326,1.2,Diesel,Automatic,4,Silver,Fair,0,38013
CAR0737,Ford,2017,117272,2.5,Diesel,Automatic,2,Blue,Good,3,20548
CAR0738,Ford,2021,31139,1.6,Diesel,Manual,4,Blue,Fair,3,20355
CAR0739,Honda,2022,193175,1.2,Hybrid,Manual,4,Red,Good,1,21525
CAR0740,Toyota,2007,191929,1.4,Hybrid,Manual,4,White,Good,3,10500
CAR0741,Toyota,2014,73638,2.0,Diesel,Manual,2,Silver,Excellent,3,27759
CAR0742,Ford,2005,72652,4.0,Petrol,Manual,4,Black,Fair,0,14120
CAR0743,Chevrolet,2010,12937,3.5,Diesel,Manual,4,Black,Good,1,20056
CAR0744,Audi,2007,30161,3.0,Petrol,Automatic,2,Red,Good,3,33360
CAR0745,Honda,2023,135455,4.0,Diesel,Manual,2,Red,Fair,1,23194
CAR0746,Chevrolet,2008,85856,3.5,Diesel,Automatic,2,White,Good,1,17734
CAR0747,Toyota,2007,70043,1.6,Petrol,Automatic,4,White,Poor,2,7542
CAR0748,Honda,2012,145807,1.6,Petrol,Manual,2,Black,Excellent,2,20220
CAR0749,Hyundai,2012,59919,3.5,Diesel,Manual,4,Black,Good,0,23170
CAR0750,Mercedes,2011,82055,3.0,Hybrid,Automatic,4,Black,Excellent,3,45998
CAR0751,Nissan,2006,198633,1.2,Diesel,Manual,4,Black,Poor,0,6569
CAR0752,Honda,2010,85455,3.0,Diesel,Manual,4,Blue,Excellent,0,25614
CAR0753,Toyota,2020,168694,1.0,Petrol,Manual,4,White,Good,1,22642
CAR0754,Chevrolet,2014,38135,3.5,Diesel,Automatic,2,White,Fair,1,21439
CAR0755,Hyundai,2008,166730,3.5,Petrol,Automatic,4,Black,Good,1,13455
CAR0756,Nissan,2017,84677,3.0,Diesel,Automatic,4,Silver,Poor,0,16727
CAR0757,Nissan,2014,29696,1.8,Petrol,Automatic,4,Black,Fair,3,15472
CAR0758,Honda,2018,134845,1.8,Diesel,Manual,4,Grey,Good,0,23489
CAR0759,Nissan,2013,24956,1.4,Petrol,Manual,2,Red,Excellent,0,29783
CAR0760,Hyundai,2015,15819,1.8,Petrol,Manual,4,Grey,Good,0,24450
CAR0761,Audi,2022,1528,1.6,Hybrid,Manual,4,Silver,Good,2,52201
CAR0762,Chevrolet,2015,127781,1.0,Petrol,Manual,2,Red,Fair,2,12494
CAR0763,Honda,2021,86491,3.5,Petrol,Manual,4,Silver,Poor,3,16768
CAR0764,Nissan,2006,44588,4.0,Diesel,Manual,4,Red,Excellent,2,23553
CAR0765,Audi,2007,99152,1.6,Hybrid,Manual,4,Black,Good,0,24633
CAR0766,Chevrolet,2015,127872,1.4,Petrol,Manual,4,Black,Good,2,16996
CAR0767,BMW,2022,151583,2.0,Diesel,Automatic,4,Silver,Excellent,2,50988
CAR0768,Audi,2007,10119,1.0,Hybrid,Automatic,2,Red,Good,0,30769
CAR0769,BMW,2019,75893,1.8,Petrol,Automatic,4,Blue,Good,3,44619
CAR0770,BMW,2015,16167,2.5,Petrol,Manual,4,Silver,Good,2,47856
CAR0771,Audi,2015,187575,1.2,Petrol,Automatic,2,Silver,Good,0,26445
CAR0772,Nissan,2015,110782,4.0,Electric,Manual,4,Grey,Fair,0,21096
CAR0773,BMW,2023,130775,3.5,Petrol,Manual,4,White,Excellent,0,62983
CAR0774,Nissan,2005,34889,2.0,Petrol,Manual,4,Silver,Fair,1,15201
CAR0775,Nissan,2009,45678,1.2,Diesel,Automatic,2,Blue,Good,0,18793
CAR0776,Chevrolet,2014,60262,3.0,Diesel,Automatic,4,Black,Fair,2,16104
CAR0777,Volkswagen,2014,135753,3.0,Petrol,Manual,4,Red,Good,2,23940
CAR0778,Hyundai,2018,80291,1.0,Diesel,Manual,4,White,Fair,0,15123
CAR0779,Nissan,2006,66008,1.0,Petrol,Manual,4,Red,Fair,1,11890
CAR0780,Chevrolet,2008,144762,1.0,Petrol,Manual,4,Black,Good,1,7299
CAR0781,Mercedes,2006,25912,1.6,Diesel,Manual,4,Silver,Good,1,34375
CAR0782,BMW,2022,6473,1.6,Hybrid,Manual,2,Grey,Poor,2,34112
CAR0783,Honda,2017,172370,3.0,Petrol,Automatic,4,Blue,Fair,1,13268
CAR0784,Nissan,2023,149741,1.0,Hybrid,Manual,4,White,Poor,3,13860
CAR0785,Audi,2009,99500,4.0,Diesel,Manual,4,Blue,Fair,3,28006
CAR0786,BMW,2006,152015,1.4,Petrol,Manual,4,Blue,Good,1,18563
CAR0787,BMW,2015,38785,1.0,Diesel,Manual,4,Blue,Excellent,3,43548
CAR0788,Mercedes,2022,100956,3.5,Petrol,Automatic,4,Blue,Good,0,56792
CAR0789,Honda,2010,194499,4.0,Hybrid,Manual,4,Black,Poor,1,8945
CAR0790,Chevrolet,2014,193073,3.5,Hybrid,Automatic,4,Blue,Good,1,19156
CAR0791,Mercedes,2021,192796,2.5,Petrol,Automatic,4,Grey,Excellent,1,49131
CAR0792,Hyundai,2015,119006,3.0,Petrol,Automatic,4,Blue,Fair,0,17953
CAR0793,BMW,2023,10832,1.0,Petrol,Automatic,2,Black,Fair,0,44250
CAR0794,Nissan,2021,136457,1.8,Petrol,Automatic,2,Red,Good,1,23859
CAR0795,Nissan,2008,145780,1.2,Petrol,Automatic,2,Black,Good,2,8553
CAR0796,Mercedes,2018,189672,1.0,Petrol,Manual,4,Grey,Good,2,30720
CAR0797,Hyundai,2008,154510,1.4,Diesel,Automatic,2,Grey,Excellent,3,12450
CAR0798,Ford,2018,82747,2.5,Petrol,Automatic,4,Silver,Fair,0,19726
CAR0799,Toyota,2008,80107,1.0,Electric,Automatic,4,Black,Good,3,14985
CAR0800,Audi,2010,191134,1.2,Electric,Automatic,2,Red,Fair,3,16416
CAR0801,Audi,2013,65428,1.2,Diesel,Automatic,4,Silver,Fair,1,26927
CAR0802,Ford,2016,86843,1.6,Hybrid,Automatic,2,Silver,Good,2,19648
CAR0803,BMW,2012,11002,1.4,Petrol,Automatic,4,White,Good,3,40538
CAR0804,Chevrolet,2008,167225,1.4,Petrol,Automatic,4,Blue,Good,1,10110
CAR0805,Honda,2009,153512,4.0,Diesel,Automatic,4,Silver,Good,0,19930
CAR0806,Ford,2010,67501,1.8,Diesel,Automatic,2,Silver,Good,3,17358
CAR0807,Hyundai,2009,32556,1.4,Diesel,Automatic,4,Grey,Fair,2,12348
CAR0808,Nissan,2023,67963,2.5,Hybrid,Automatic,4,Red,Good,0,32183
CAR0809,Toyota,2012,6563,1.8,Hybrid,Automatic,4,Silver,Fair,1,20033
CAR0810,BMW,2013,5840,1.6,Diesel,Manual,4,Red,Excellent,0,51789
CAR0811,Toyota,2019,15154,1.4,Electric,Manual,4,Blue,Excellent,3,33958
CAR0812,Honda,2008,24194,1.6,Petrol,Automatic,4,Grey,Poor,0,11877
CAR0813,Nissan,2013,196092,1.2,Petrol,Automatic,4,White,Good,0,14106
CAR0814,Hyundai,2011,177933,1.0,Diesel,Manual,2,White,Good,0,7946
CAR0815,Audi,2012,153520,1.4,Petrol,Manual,4,Blue,Good,2,26921
CAR0816,Honda,2019,23528,1.2,Petrol,Automatic,4,Blue,Excellent,3,28832
CAR0817,Ford,2023,160474,1.0,Petrol,Automatic,4,Grey,Fair,1,15362
CAR0818,Audi,2019,4352,1.0,Diesel,Automatic,4,Grey,Excellent,2,52448
CAR0819,Audi,2009,184,1.2,Petrol,Automatic,4,Black,Good,3,29914
CAR0820,Hyundai,2023,141456,3.5,Diesel,Manual,4,Silver,Good,1,26295
CAR0821,Ford,2011,14319,1.8,Petrol,Manual,4,Silver,Poor,1,12671
CAR0822,Mercedes,2010,120497,3.5,Petrol,Manual,2,Silver,Good,1,36422
CAR0823,Honda,2023,151521,3.0,Petrol,Automatic,4,Red,Excellent,3,30180
CAR0824,Chevrolet,2021,56333,2.0,Petrol,Manual,4,Black,Good,1,24824
CAR0825,Volkswagen,2014,41205,1.0,Hybrid,Automatic,4,Silver,Excellent,1,30675
CAR0826,Nissan,2023,10426,4.0,Petrol,Automatic,4,Red,Excellent,2,38419
CAR0827,Hyundai,2015,7504,1.8,Petrol,Automatic,4,Red,Excellent,1,25729
CAR0828,Nissan,2019,187650,1.0,Diesel,Automatic,4,White,Good,0,16523
CAR0829,Honda,2014,189281,2.5,Diesel,Manual,4,Red,Excellent,2,20969
CAR0830,Ford,2015,116775,4.0,Petrol,Automatic,4,Blue,Good,2,21798
CAR0831,Chevrolet,2007,33368,3.0,Petrol,Manual,4,Grey,Poor,3,9974
CAR0832,Volkswagen,2007,103841,3.0,Hybrid,Manual,4,Red,Fair,1,17785
CAR0833,Toyota,2022,183257,2.5,Diesel,Manual,2,Blue,Excellent,0,32812
CAR0834,Chevrolet,2015,116744,1.2,Petrol,Manual,4,Blue,Excellent,0,19164
CAR0835,Hyundai,2022,8724,1.8,Diesel,Automatic,2,White,Good,1,28251
CAR0836,Nissan,2019,136156,1.6,Petrol,Automatic,4,White,Fair,1,18955
CAR0837,Chevrolet,2011,165882,1.8,Petrol,Manual,4,Red,Excellent,3,14626
CAR0838,BMW,2014,82297,4.0,Diesel,Manual,4,White,Fair,0,38755
CAR0839,Ford,2014,125099,3.5,Hybrid,Automatic,4,White,Good,2,17522
CAR0840,Ford,2017,78872,1.6,Petrol,Automatic,4,Grey,Good,3,21285
CAR0841,BMW,2019,151944,3.0,Electric,Manual,4,Silver,Poor,3,22981
CAR0842,Audi,2022,70333,3.0,Petrol,Automatic,4,Red,Fair,2,41670
CAR0843,Audi,2008,199915,1.2,Petrol,Automatic,4,Red,Fair,3,11897
CAR0844,Honda,2021,2596,2.0,Petrol,Automatic,4,Red,Good,1,33338
CAR0845,Mercedes,2007,17167,1.8,Petrol,Manual,4,White,Good,2,34983
CAR0846,Toyota,2006,87844,1.2,Hybrid,Automatic,4,Grey,Good,2,15562
CAR0847,BMW,2008,89751,4.0,Diesel,Automatic,4,White,Good,0,38407
CAR0848,Honda,2005,129817,1.6,Petrol,Automatic,2,Blue,Good,2,11176
CAR0849,Nissan,2019,80520,2.5,Hybrid,Automatic,4,Black,Excellent,3,27448
CAR0850,BMW,2005,58326,1.0,Hybrid,Automatic,4,Black,Excellent,0,29747
CAR0851,Mercedes,2010,77670,3.5,Electric,Manual,4,Black,Good,3,42589
CAR0852,BMW,2011,141854,4.0,Hybrid,Automatic,4,Silver,Fair,1,26933
CAR0853,Mercedes,2023,173074,1.0,Petrol,Automatic,4,White,Poor,1,26225
CAR0854,Mercedes,2016,24022,1.8,Electric,Automatic,4,Blue,Good,0,51062
CAR0855,Mercedes,2005,84458,2.5,Diesel,Manual,4,Blue,Good,0,32564
CAR0856,Ford,2011,145690,3.0,Hybrid,Manual,4,Black,Excellent,3,18916
CAR0857,Chevrolet,2023,148317,1.2,Electric,Automatic,4,Grey,Poor,1,12676
CAR0858,Ford,2017,83796,1.6,Petrol,Automatic,4,Silver,Good,0,23063
CAR0859,Honda,2016,141099,1.2,Electric,Manual,2,Silver,Fair,1,14879
CAR0860,Ford,2016,145058,1.6,Petrol,Automatic,4,Black,Fair,1,16036
CAR0861,Ford,2017,110704,2.0,Petrol,Manual,4,Black,Good,1,18788
CAR0862,Nissan,2018,134598,2.0,Petrol,Automatic,4,White,Good,3,19538
CAR0863,BMW,2016,44361,1.2,Hybrid,Automatic,4,Grey,Poor,3,24169
CAR0864,Ford,2016,198230,1.6,Petrol,Manual,4,Silver,Excellent,1,19625
CAR0865,Volkswagen,2010,38286,1.6,Diesel,Automatic,4,Blue,Good,1,23522
CAR0866,Mercedes,2014,29533,1.0,Petrol,Automatic,4,Black,Poor,1,23931
CAR0867,BMW,2013,149388,1.2,Hybrid,Manual,2,White,Good,2,27478
CAR0868,Audi,2006,139771,1.4,Petrol,Automatic,4,Blue,Fair,2,13641
CAR0869,Nissan,2011,127441,1.8,Electric,Manual,2,Silver,Poor,3,7335
CAR0870,Chevrolet,2013,97079,3.0,Hybrid,Automatic,4,Black,Fair,1,15141
CAR0871,Nissan,2016,100960,2.0,Petrol,Manual,2,Grey,Excellent,2,23912
CAR0872,Mercedes,2009,58465,1.4,Petrol,Manual,4,Black,Good,0,31771
CAR0873,BMW,2005,147745,2.0,Diesel,Manual,2,Grey,Excellent,0,24488
CAR0874,Chevrolet,2019,23395,2.5,Hybrid,Manual,4,White,Fair,1,22314
CAR0875,Toyota,2012,104162,2.0,Electric,Automatic,4,White,Fair,2,17712
CAR0876,Hyundai,2005,130704,4.0,Petrol,Manual,4,Silver,Good,0,16108
CAR0877,Nissan,2022,154779,2.0,Hybrid,Manual,4,Grey,Good,3,23675
CAR0878,Chevrolet,2017,75937,1.0,Petrol,Automatic,4,Black,Excellent,0,24569
CAR0879,Honda,2005,129647,1.4,Diesel,Automatic,4,White,Fair,3,4462
CAR0880,Chevrolet,2009,120650,2.5,Electric,Automatic,4,Black,Fair,0,13055
CAR0881,Hyundai,2022,130744,1.6,Petrol,Automatic,4,Silver,Poor,0,13810
CAR0882,Mercedes,2020,187488,1.6,Electric,Automatic,4,Grey,Fair,2,31599
CAR0883,BMW,2014,91512,2.5,Diesel,Manual,4,Black,Fair,0,33430
CAR0884,Toyota,2008,139830,3.5,Hybrid,Automatic,4,Blue,Fair,0,15124
CAR0885,Honda,2005,67009,1.2,Petrol,Automatic,4,Black,Good,3,15289
CAR0886,Chevrolet,2012,144353,3.5,Petrol,Manual,2,Red,Good,3,17624
CAR0887,Volkswagen,2009,32548,1.4,Electric,Manual,4,Red,Poor,0,14458
CAR0888,Ford,2006,18371,2.0,Petrol,Manual,4,Silver,Good,1,17820
CAR0889,Mercedes,2021,105977,1.6,Petrol,Manual,2,Silver,Good,0,48923
CAR0890,Nissan,2011,150716,1.0,Hybrid,Automatic,4,Silver,Excellent,0,16428
CAR0891,Nissan,2021,154946,3.5,Petrol,Automatic,4,Blue,Good,2,22197
CAR0892,Hyundai,2010,14281,2.0,Hybrid,Automatic,2,Grey,Good,0,18684
CAR0893,Mercedes,2019,199859,3.0,Petrol,Automatic,4,Blue,Good,0,41382
CAR0894,Honda,2009,153361,1.2,Petrol,Manual,4,Black,Excellent,3,13891
CAR0895,Audi,2019,136126,2.5,Electric,Manual,4,White,Good,3,36591
CAR0896,Toyota,2022,100020,2.0,Diesel,Automatic,4,Grey,Excellent,3,31730
CAR0897,Honda,2022,107508,1.2,Diesel,Manual,4,Red,Fair,3,18150
CAR0898,Toyota,2010,66846,1.2,Diesel,Manual,4,Red,Good,0,20038
CAR0899,BMW,2006,94682,1.6,Electric,Automatic,4,Red,Good,1,25558
CAR0900,BMW,2021,180841,1.6,Petrol,Automatic,4,Black,Excellent,2,42884
CAR0901,Mercedes,2008,29312,1.4,Petrol,Manual,4,Black,Good,2,33134
CAR0902,Mercedes,2016,114186,3.0,Petrol,Automatic,2,Silver,Good,1,43951
CAR0903,Nissan,2023,4257,2.5,Diesel,Automatic,4,White,Fair,1,25964
CAR0904,Ford,2006,146918,1.2,Petrol,Manual,4,Silver,Fair,2,6572
CAR0905,Hyundai,2006,153555,1.4,Petrol,Automatic,2,Black,Excellent,0,13277
CAR0906,Ford,2018,26558,4.0,Diesel,Manual,4,Blue,Good,2,27349
CAR0907,Honda,2019,43188,3.5,Petrol,Automatic,2,Silver,Excellent,1,39307
CAR0908,Nissan,2006,144084,1.8,Petrol,Automatic,4,Grey,Poor,0,5466
CAR0909,Toyota,2008,33236,1.2,Diesel,Automatic,4,Black,Poor,2,11803
CAR0910,Audi,2023,45076,1.4,Petrol,Manual,4,Black,Good,0,50194
CAR0911,Chevrolet,2013,48402,3.0,Hybrid,Manual,2,Blue,Good,0,21615
CAR0912,Volkswagen,2011,94467,1.6,Diesel,Manual,4,Blue,Fair,1,18720
CAR0913,BMW,2017,163148,1.2,Petrol,Automatic,4,Blue,Fair,3,24855
CAR0914,Ford,2016,80337,1.2,Diesel,Manual,4,White,Good,2,19539
CAR0915,Hyundai,2007,115827,2.0,Petrol,Manual,4,Grey,Poor,1,6781
CAR0916,Audi,2017,74264,3.0,Electric,Manual,4,Black,Good,2,43235
CAR0917,Audi,2019,17335,2.5,Hybrid,Manual,4,Blue,Good,3,48901
CAR0918,BMW,2018,43773,1.6,Diesel,Manual,4,White,Fair,3,30791
CAR0919,Volkswagen,2013,183230,1.2,Diesel,Automatic,2,Red,Good,3,12385
CAR0920,Mercedes,2017,28570,3.5,Petrol,Manual,4,Grey,Fair,3,44049
CAR0921,Audi,2008,87995,1.6,Petrol,Manual,4,Red,Excellent,2,31845
CAR0922,Honda,2012,40658,3.5,Hybrid,Automatic,4,Red,Good,0,28890
CAR0923,Honda,2007,190256,1.8,Petrol,Automatic,2,Black,Excellent,0,11469
CAR0924,Mercedes,2006,120640,2.5,Petrol,Manual,4,White,Good,3,25948
CAR0925,Toyota,2023,72613,1.8,Petrol,Manual,4,White,Good,3,26616
CAR0926,Nissan,2012,58194,1.2,Diesel,Automatic,4,Red,Poor,0,11527
CAR0927,Mercedes,2021,198579,2.0,Petrol,Manual,4,Grey,Good,1,41990
CAR0928,Volkswagen,2017,111872,2.5,Hybrid,Automatic,4,Silver,Fair,3,20619
CAR0929,Honda,2011,165031,2.0,Petrol,Manual,2,Red,Good,0,15828
